2017-11-08 10:56:06
count:375
symbol,code,name,trade,pricechange,changepercent,buy,sell,settlement,open,high,low,volume,amount,ticktime,per,per_d,nta,pb,mktcap,nmc,turnoverratio,favor,guba,
sz002361,002361,神剑股份,6.060,0.020,0.331,6.060,6.070,6.040,6.030,6.080,6.010,1384200,8365417,10:56:00,30.3,2.768,522732.931176,363639.328188,0.23068,
sz300169,300169,天晟新材,6.960,0.060,0.870,6.940,6.960,6.900,6.850,6.990,6.820,1190300,8261499,10:56:06,124.731,1.808,226885.10064,179238.670896,0.4622,
sh603798,603798,康普顿,20.600,-0.130,-0.627,20.600,20.640,20.730,20.770,20.770,20.540,398904,8222739,10:56:02,17.025,5.018,412000,175924,0.4671,
sh600301,600301,ST南化,8.970,0.140,1.586,8.970,9.000,8.830,8.820,9.050,8.820,914901,8182546,10:56:03,350.391,7.895,210927.88158,210927.88158,0.38907,
sz300576,300576,容大感光,21.730,0.130,0.602,21.730,21.750,21.600,21.600,21.890,21.460,372900,8106131,10:56:06,38.123,6.489,260760,65190,1.243,
sz300537,300537,广信材料,18.700,0.070,0.376,18.690,18.700,18.630,18.530,18.780,18.470,429358,8009956,10:56:03,36.739,2.971,360961.58208,129334.10314,0.62079,
sz002741,002741,光华科技,17.800,0.000,0.000,17.780,17.800,17.800,17.790,17.830,17.630,427900,7591056,10:56:03,98.889,6.124,666127.26044,262832.664,0.28979,
sz002170,002170,芭田股份,7.190,0.010,0.139,7.180,7.190,7.180,7.180,7.220,7.130,1055991,7567959,10:56:00,70.559,3.135,639944.150343,481877.212374,0.15756,
sz300539,300539,横河模具,12.980,0.060,0.464,12.980,13.000,12.920,12.830,13.040,12.820,579280,7507766,10:56:06,27.617,7.278,271282,79001.623866,0.95176,
sh600078,600078,澄星股份,5.850,0.000,0.000,5.840,5.850,5.850,5.850,5.850,5.800,1280500,7464186,10:55:54,64.286,2.092,387605.123685,387605.123685,0.19326,
sz000096,000096,广聚能源,13.500,0.020,0.148,13.490,13.500,13.480,13.450,13.690,13.350,547943,7411892,10:56:03,24.545,3.034,712800,689644.8,0.10726,
sz300478,300478,杭州高新,41.290,0.290,0.707,41.290,41.300,41.000,40.900,41.600,40.900,177600,7322927,10:55:27,77.906,5.274,275280.43,99797.93,0.7348,
sz000420,000420,吉林化纤,3.170,0.010,0.316,3.170,3.180,3.160,3.160,3.180,3.140,2231362,7048319,10:56:06,113.62,2.244,624714.009952,312756.541632,0.22616,
sz000523,000523,广州浪奇,9.230,-0.010,-0.108,9.230,9.240,9.240,9.210,9.250,9.180,758500,6981311,10:55:57,115.375,2.7,482677.562133,411416.226611,0.17017,
sz300132,300132,青松股份,8.280,0.070,0.853,8.280,8.290,8.210,8.200,8.320,8.200,827900,6840452,10:56:03,97.642,4.522,319541.76,239985.101412,0.28564,
sz300305,300305,裕兴股份,8.390,0.080,0.963,8.380,8.390,8.310,8.310,8.400,8.300,816000,6820830,10:55:39,33.56,1.7,243132.971,137105.101939,0.49934,
sz002549,002549,凯美特气,7.390,0.020,0.271,7.390,7.400,7.370,7.360,7.420,7.350,913040,6742528,10:56:06,246.333,5.427,460914.3,458353.609575,0.14721,
sz300121,300121,阳谷华泰,13.420,0.020,0.149,13.400,13.430,13.400,13.400,13.450,13.300,496000,6649487,10:56:03,23.964,4.994,388133.24,365967.965484,0.18188,
sz002666,002666,德联集团,5.730,0.020,0.350,5.730,5.740,5.710,5.700,5.740,5.650,1143044,6524368,10:56:06,30.158,1.546,432230.670564,254304.074304,0.25755,
sz000707,000707,双环科技,6.400,0.020,0.313,6.400,6.410,6.380,6.350,6.430,6.350,1003302,6413668,10:56:06,-4.73,3.343,297053.2896,297052.3296,0.21616,
sz002539,002539,云图控股,7.030,-0.020,-0.284,7.030,7.040,7.050,7.050,7.050,6.980,857073,6016477,10:56:06,50.214,2.324,710100.3,322892.232589,0.1866,
sz300405,300405,科隆股份,18.920,0.120,0.638,18.920,18.940,18.800,18.800,19.000,18.650,313374,5919380,10:55:36,93.989,2.348,221799.87896,101480.424496,0.58425,
sz300218,300218,安利股份,10.250,0.000,0.000,10.250,10.260,10.250,10.250,10.330,10.220,574300,5895338,10:55:51,38.104,2.256,222411.675,221683.30385,0.26554,
sz002165,002165,红 宝 丽,6.250,0.070,1.133,6.240,6.250,6.180,6.180,6.260,6.160,937110,5834108,10:56:06,28.409,2.4,376286.31875,329749.029375,0.17762,
sz000949,000949,新乡化纤,4.260,0.040,0.948,4.250,4.260,4.220,4.220,4.260,4.210,1371050,5810665,10:55:45,40.189,1.492,535761.476874,519813.62202,0.11236,
sz002243,002243,通产丽星,9.150,0.030,0.329,9.150,9.160,9.120,9.090,9.180,9.020,615999,5622718,10:56:00,127.083,2.243,333928.29474,333928.29474,0.16879,
sz002476,002476,宝莫股份,7.080,0.010,0.141,7.070,7.080,7.070,7.060,7.090,7.020,792600,5595257,10:56:00,292.562,4.794,433296,409494.15864,0.13704,
sh600889,600889,南京化纤,9.340,0.030,0.322,9.340,9.350,9.310,9.340,9.360,9.280,585944,5465211,10:56:00,31.133,1.897,286802.711256,286802.711256,0.19082,
sz002172,002172,澳洋科技,7.150,-0.020,-0.279,7.150,7.160,7.170,7.170,7.180,7.130,746400,5340340,10:56:06,18.816,3.708,524341.29033,407935.624525,0.13082,
sz000677,000677,恒天海龙,4.460,0.050,1.134,4.450,4.460,4.410,4.400,4.470,4.360,1079225,4786284,10:55:57,857.692,14.065,385334.164808,385333.127858,0.12491,
sh600882,600882,广泽股份,9.410,0.070,0.750,9.400,9.410,9.340,9.340,9.450,9.290,501208,4692024,10:56:00,117.625,3.298,384434.300345,375683.000345,0.12554,
sz002513,002513,蓝丰生化,11.630,0.070,0.606,11.620,11.640,11.560,11.580,11.650,11.480,401601,4648909,10:56:00,36.344,1.528,395520.341314,283361.415643,0.16483,
sh600094,600094,大名城,7.370,0.030,0.409,7.370,7.380,7.340,7.350,7.380,7.310,618796,4546277,10:56:00,18.663,1.64,1824314.56701,1677857.85699,0.02718,
sz300108,300108,吉药控股,8.830,0.050,0.569,8.820,8.830,8.780,8.780,8.830,8.750,481575,4240257,10:56:00,23.865,3.035,561600.957142,373958.851414,0.11371,
sh603033,603033,三维股份,23.460,0.030,0.128,23.450,23.460,23.430,23.360,23.650,23.200,178520,4172929,10:55:53,20.224,2.707,297895.08,74555.88,0.56174,
sz300261,300261,雅本化学,9.230,-0.020,-0.216,9.220,9.230,9.250,9.250,9.260,9.200,431090,3974070,10:55:48,303.618,4.759,495627.480114,470049.461024,0.08465,
sh600617,600617,国新能源,8.050,0.060,0.751,8.050,8.060,7.990,8.010,8.070,8.010,448459,3604896,10:56:00,23.504,2.346,873154.27206,723223.54692,0.04992,
sz300200,300200,高盟新材,12.220,0.140,1.159,12.220,12.230,12.080,12.060,12.220,12.060,287300,3489928,10:56:03,45.259,2.182,318515.730962,248450.920224,0.14131,
sz300243,300243,瑞丰高材,11.610,0.100,0.869,11.590,11.610,11.510,11.520,11.640,11.460,276083,3190528,10:55:48,129,4.775,240169.791312,188989.050987,0.1696,
sz300387,300387,富邦股份,18.200,0.040,0.220,18.170,18.190,18.160,18.250,18.250,18.100,173947,3161746,10:55:48,26.377,2.97,227394.44,225381.2015,0.14047,
sh600769,600769,祥龙电业,7.470,0.010,0.134,7.470,7.480,7.460,7.490,7.490,7.440,408700,3050141,10:55:54,1494,57.329,280107.9684,280107.9684,0.10899,
sz000668,000668,荣丰控股,16.200,0.000,0.000,16.180,16.200,16.200,16.240,16.240,16.150,181300,2937153,10:55:45,-57.857,4.079,237883.8618,237635.19666,0.1236,
sh603722,603722,阿科力,42.010,3.820,10.003,42.010,0.000,38.190,42.010,42.010,42.010,67910,2852899,10:55:59,59.169,9.193,364226.7,91161.7,0.31295,
sz300174,300174,元力股份,29.090,-0.060,-0.206,29.020,29.090,29.150,28.900,29.170,28.830,60400,1751974,10:56:06,92.969,12.773,712123.2,640440.657604,0.02743,
sh600074,600074,保千里,0.000,0.000,0.000,0.000,0.000,10.390,0.000,0.000,0.000,0,0,10:55:51,29.686,5.275,2532963.60491,1066069.20415,0,
sh600146,600146,商赢环球,0.000,0.000,0.000,0.000,0.000,25.420,0.000,0.000,0.000,0,0,10:55:42,235.37,4.108,1194663.74,508400,0,
sh600227,600227,赤天化,0.000,0.000,0.000,0.000,0.000,7.090,0.000,0.000,0.000,0,0,10:55:45,-29.678,2.65,1231050.22843,882989.199105,0,
sh600273,600273,嘉化能源,0.000,0.000,0.000,0.000,0.000,9.530,0.000,0.000,0.000,0,0,10:55:54,16.719,2.29,1423775.91224,1244889.85373,0,
sh600319,600319,亚星化学,0.000,0.000,0.000,0.000,0.000,10.940,0.000,0.000,0.000,0,0,10:55:48,136.75,238.344,345259.836,345259.836,0,
sh600328,600328,兰太实业,0.000,0.000,0.000,0.000,0.000,12.590,0.000,0.000,0.000,0,0,10:55:57,65.233,2.525,551481.120907,551481.120907,0,
sh600378,600378,天科股份,0.000,0.000,0.000,0.000,0.000,13.650,0.000,0.000,0.000,0,0,10:56:03,151.667,5.305,405668.84358,405668.84358,0,
sh600579,600579,天华院,0.000,0.000,0.000,0.000,0.000,14.650,0.000,0.000,0.000,0,0,10:55:36,732.5,5.052,601581.77516,601581.77516,0,
sh600656,600656,退市博元,4.490,0.000,0.000,0.000,0.000,4.490,0.000,0.000,0.000,0,0,15:00:00,-38.841,1.9,85464.311422,85457.423313,0,
sh600725,600725,ST云维,0.000,0.000,0.000,0.000,0.000,2.850,0.000,0.000,0.000,0,0,10:56:00,1.149,12.884,351253.95,351253.95,0,
sh600985,600985,雷鸣科化,0.000,0.000,0.000,0.000,0.000,12.360,0.000,0.000,0.000,0,0,10:55:36,36.353,2.181,370993.22388,324888.463584,0,
sh603299,603299,井神股份,0.000,0.000,0.000,0.000,0.000,10.470,0.000,0.000,0.000,0,0,10:55:53,255.366,2.83,585733.68,292428.047535,0,
sz000155,000155,*ST川化,0.000,0.000,0.000,0.000,0.000,10.270,0.000,0.000,0.000,0,0,16:00:57,5.551,4.553,1304290,962504.4,0,
sz000950,000950,*ST建峰,0.000,0.000,0.000,0.000,0.000,10.720,0.000,0.000,0.000,0,0,16:35:03,-9.658,2.822,1852613.99411,339293.186336,0,
sz000953,000953,*ST河化,0.000,0.000,0.000,0.000,0.000,9.860,0.000,0.000,0.000,0,0,10:56:00,-20.452,-33.21,289942.604882,289942.604882,0,
sz000979,000979,中弘股份,0.000,0.000,0.000,0.000,0.000,1.940,0.000,0.000,0.000,0,0,10:56:00,64.667,1.653,1627776.63261,1627450.71261,0,
sz002015,002015,霞客环保,0.000,0.000,0.000,0.000,0.000,8.410,0.000,0.000,0.000,0,0,10:56:00,-81.65,11.188,336991.916825,336987.501575,0,
sz002382,002382,蓝帆医疗,0.000,0.000,0.000,0.000,0.000,12.190,0.000,0.000,0.000,0,0,10:56:00,32.946,4.358,602618.745,590102.009116,0,
sz002442,002442,龙星化工,0.000,0.000,0.000,0.000,0.000,12.730,0.000,0.000,0.000,0,0,10:56:00,198.287,5.297,611040,448437.888337,0,
sz002453,002453,天马精化,0.000,0.000,0.000,0.000,0.000,7.790,0.000,0.000,0.000,0,0,10:56:00,-14.426,4.969,445042.7,420253.903405,0,
sz002470,002470,金正大,0.000,0.000,0.000,0.000,0.000,9.150,0.000,0.000,0.000,0,0,10:56:00,28.594,3.002,2889421.85784,2366369.95396,0,
sz002909,002909,集泰股份,0.000,0.000,0.000,0.000,0.000,23.070,0.000,0.000,0.000,0,0,10:56:00,49.085,7.255,276840,69210,0,
sz300109,300109,新开源,0.000,0.000,0.000,0.000,0.000,46.460,0.000,0.000,0.000,0,0,10:56:03,98.851,6.167,792061.332612,392850.507182,0,
sz300163,300163,先锋新材,0.000,0.000,0.000,0.000,0.000,7.600,0.000,0.000,0.000,0,0,10:56:03,54.286,4.974,360240,250756.97716,0,
sz300285,300285,国瓷材料,0.000,0.000,0.000,0.000,0.000,23.030,0.000,0.000,0.000,0,0,10:56:03,51.178,7.522,1377887.53003,945027.008422,0,
sz300437,300437,清水源,0.000,0.000,0.000,0.000,0.000,17.980,0.000,0.000,0.000,0,0,10:56:03,78.31,3.53,392542.89307,177475.12307,0,
